Increase,Decrease,Retail Sales,Durable Goods Orders,CEI,LAG,Net Sentiment Score,Positive Frequency,Negative Frequency,Word Count,Standardized Sentiment Score,Short-Term Treasury Diff,LEI_RollingMean,CEI_RollingMean,LAG_RollingMean,Retail Sales_RollingMean,Durable Goods Orders_RollingMean,adverse,adversely,aftermath,attain,attractive,breaching,cease,ceased,concern,contraction,correction,cutback,decline,delayed,depress,depressing,deterioration,diminished,discontinuance,discrepancy,dismissed,dissented,downgrade,downturn,downward,dropped,easing,encouragement,excessive,hardship,harmed,harming,ill,impair,impede,improved,inhibited,intermittently,irregular,lacked,layoff,liquidation,loss,lost,markdown,negative,opportunity,oppose,persist,poor,profitability,progressed,protest,quit,rebound,recession,regain,satisfactory,severity,sharply,sluggish,stabilization,stabilized,standstill,stopped,strain,stressing,stringent,stronger,susceptible,threat,tremendous,unavailability,unsold,unsustainable,unwanted,unwilling,vulnerable,weak,weakening,weaker,weakest,weakness,Difference,Date
0.0,0.5,160605.0,126529.0,-0.1128925103574425,0.4696780880638282,-65.0,88.0,153.0,4268.0,0.8886150813208478,-0.02,-1.2021848248045672,-0.2412043422148596,0.3841807257696259,157637.33333333334,124976.0,-3,0,0,0,1,0,0,0,-6,-1,0,-2,-11,0,0,-1,0,0,0,0,0,0,0,0,-1,-3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,-3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,-3,0,0,-5,0.0,1993-05-18
0.0,0.0,162816.0,128111.0,-0.0504468528447284,-0.0288762470466625,-7.0,61.0,68.0,2859.0,0.9457861015278464,0.02,-0.7325139057361971,-0.2437304600475697,-0.0940473721457881,159391.0,127134.0,0,0,0,0,0,0,0,0,-3,0,0,-1,-8,0,0,-1,0,-2,0,0,0,-1,0,0,-1,0,-3,2,-1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,-2,0,0,-5,0,0,0,0,0,1,0,0,2,0,-1,-2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-3,0,-2,0,-4,-0.5,1993-07-07
0.0,0.0,162506.0,129378.0,-0.0337606199013316,0.1005062778512568,-12.0,75.0,87.0,3045.0,0.940857565303105,0.0599999999999996,-0.4039223083673099,-0.0656999943678341,0.1804360396228075,161975.66666666666,128006.0,-1,-1,-1,0,0,0,0,0,-6,0,0,-2,-6,0,-1,0,0,0,0,0,0,0,0,0,-1,-2,0,1,0,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,-1,0,-3,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0.0,1993-08-17
0.0,0.0,163258.0,127233.0,0.4668643919024826,1.6734792672569565,-12.0,81.0,93.0,3582.0,0.940857565303105,-0.0599999999999996,-0.1505506656849212,0.1275523063854741,0.5817030993538502,162860.0,128240.66666666669,-1,0,0,0,0,0,0,0,-4,0,-1,-1,-13,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,3,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,-4,0.0,1993-09-21
0.0,0.0,166594.0,130391.0,0.5032184404539451,1.7401684864260945,3.0,89.0,86.0,3502.0,0.9556431739773288,0.0,-0.1150551602117738,0.3121074041516987,1.171384677178103,164119.33333333334,129000.66666666669,0,0,0,0,0,0,0,0,-3,0,-2,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0,-3,0,0,0,0,0,2,-1,0,0,0,-3,-3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-2,0,-1,0,-1,0.0,1993-11-16
0.25,0.0,168161.0,133565.0,0.5805992602816523,1.9820829595532417,-11.0,114.0,125.0,6108.0,0.9418432725480532,0.0799999999999996,-0.0485363626867275,0.51689403087936,1.7985769044120976,166004.33333333334,130396.33333333331,-3,0,0,0,0,0,0,0,-5,0,0,-1,-6,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,2,0,-1,0,0,0,0,0,3,0,0,1,0,-2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,-2,0,0,0,0,0,0,0,-2,0.0,1993-12-21
0.25,0.0,167518.0,138498.0,0.0845383444182342,0.9711095446928284,-42.0,71.0,113.0,3871.0,0.9112863479546576,-0.0999999999999996,-0.2461206645077804,0.3894520150512772,1.5644536635573882,167424.33333333334,134151.33333333334,-4,-1,0,0,0,0,-1,0,-4,0,0,-1,-5,-1,-2,0,0,-2,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,0,0,-3,1,0,-3,0,0,0,0,0,0,0,0,2,0,-4,-2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0.25,1994-02-04
0.5,0.0,172766.0,136548.0,1.0484963099413769,4.44637727604245,-13.0,72.0,85.0,2994.0,0.9398718580581568,0.54,-0.532483926987303,0.5712113048804212,2.466523260096173,169481.66666666666,136203.66666666666,-5,0,0,0,0,0,0,0,-3,0,0,-1,-10,0,0,0,0,-4,0,0,0,-2,0,0,-1,0,-2,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,0,0,2,0,0,0,0,-2,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-1,-2,0,0,0,-2,0.25,1994-03-22
0.0,0.0,172329.0,142630.0,0.3757512425034954,2.449012330647448,-61.0,78.0,139.0,4022.0,0.8925579103006408,0.6599999999999997,-0.9194333792991772,0.5029286322877022,2.622166383794242,170871.0,139225.33333333334,-4,0,-1,0,0,0,0,0,-2,0,0,-1,-10,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-2,0,0,0,2,0,-2,0,0,0,0,0,2,0,0,0,0,-5,-1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0.5,1994-05-17
0.5,0.0,174781.0,145013.0,0.0060723181540426,1.4852731474204135,-38.0,61.0,99.0,2971.0,0.9152291769344504,0.0700000000000002,-1.1794219990470227,0.4767732901996384,2.793554251370104,173292.0,141397.0,-1,0,0,0,0,0,0,0,-2,0,0,-1,-13,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,-1,0,0,-2,1,0,-3,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-1,0,-1,0.0,1994-07-06
0.0,0.0,177295.0,145884.0,0.4740461881849551,3.135166826560085,-38.0,56.0,94.0,3108.0,0.9152291769344504,0.1399999999999996,-1.3909983437105675,0.2852899162808311,2.3564841015426485,174801.66666666666,144509.0,-1,0,0,0,0,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,-2,0.5,1994-08-16
0.75,0.0,178787.0,145487.0,0.2120486361961504,2.0151614847377384,-24.0,75.0,99.0,3368.0,0.929029078363726,0.4500000000000002,-1.4312279425786465,0.2307223808450494,2.2118671529060787,176954.33333333334,145461.33333333334,0,0,0,0,0,0,-1,0,-4,0,0,-1,-5,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,-3,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,-2,0,0,0,-1,-1,0,0,-4,0.0,1994-09-27
0.0,0.0,180703.0,150038.0,0.5285563084430923,3.018058580194712,-21.0,73.0,94.0,3443.0,0.9319862000985708,0.4400000000000004,-1.3521880384201916,0.4048837109413992,2.722795630497512,178928.33333333334,147136.33333333334,-1,0,0,1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-2,0.75,1994-11-15
0.5,0.0,181524.0,152489.0,0.5493191145413779,3.065722554054615,-38.0,112.0,150.0,4827.0,0.9152291769344504,0.3099999999999996,-1.2440447183005754,0.4299746863935403,2.6996475396623545,180338.0,149338.0,-1,0,0,0,0,0,-1,0,-4,0,0,0,-6,-1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-1,1,0,-2,0,0,0,0,0,0,0,0,0,0,-5,-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0.0,1994-12-20
0.0,0.0,182413.0,150459.0,-0.1988379585975742,0.6176870938115719,-40.0,70.0,110.0,4603.0,0.913257762444554,0.2199999999999997,-1.2421769112399756,0.2930124881289653,2.233822742686966,181546.66666666663,150995.33333333334,-2,-1,0,0,0,0,-1,0,-6,-1,-1,-2,-5,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-2,0,0,0,0,0,1,0,0,0,0,0,2,-1,-2,-1,2,0,0,0,0,0,0,0,0,-1,0,0,0,-2,0,0,-1,0,-1,-1,0,-1,0.5,1995-02-01
0.0,0.0,181013.0,152888.0,-0.4175284703094473,-0.7837278740335917,-18.0,67.0,85.0,3060.0,0.9349433218334156,-0.0499999999999998,-1.0431964991620168,-0.0223491047885477,0.9665605912775316,181650.0,151945.33333333334,0,0,0,0,0,0,-1,0,-2,0,-2,-2,-19,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,-8,-1,2,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,-1,-2,0,-5,0.0,1995-03-28
0.0,0.25,183536.0,152838.0,-0.0961758427797764,-0.2618602242993944,-74.0,100.0,174.0,4141.0,0.8797437161163135,-0.0199999999999995,-0.6628697695804373,-0.2375140905622658,-0.142633668173805,182320.66666666663,152061.66666666666,-1,0,0,0,0,0,0,0,-4,-1,-3,-3,-13,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,0,0,0,-4,-2,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,-2,0,-4,0.0,1995-05-23
0.0,0.0,185431.0,148915.0,-0.2638130570987536,-1.034192776118424,-5.0,70.0,75.0,2692.0,0.9477575160177428,-0.25,-0.1856104731727873,-0.2591724567293257,-0.6932602914838037,183326.66666666663,151547.0,-3,0,0,0,0,0,0,0,-5,0,-1,-4,-14,0,0,0,0,-2,0,0,0,-2,0,-1,-1,-1,-18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-5,-6,0,1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,-0.25,1995-07-06
0.0,0.0,186806.0,154372.0,0.6253379400530529,2.0463799668038334,5.0,83.0,78.0,2950.0,0.9576145884672252,0.0,0.0485839995780984,0.0884496800581743,0.250108988795338,185257.66666666663,152041.66666666666,0,0,0,0,0,0,0,0,-3,-1,-1,-1,-8,0,0,0,0,-3,0,0,0,0,0,0,0,-1,-7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-2,0,0,-1,0,0,-2,0,0,1,0,0,0,-1,0,0,0,-6,-2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-4,0,0,0,-4,0.0,1995-08-22
0.0,0.0,187366.0,160175.0,0.322679462845681,1.115109367089712,-12.0,71.0,83.0,3022.0,0.940857565303105,-0.2000000000000001,0.0625490806987941,0.2280681152666601,0.7090988525917069,186534.3333333333,154487.33333333334,-2,0,0,0,1,0,0,0,-4,0,0,0,-13,0,0,0,0,-1,0,0,0,0,0,-1,0,0,-5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,-2,-3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0.0,1995-09-26
0.0,0.25,189055.0,156146.0,0.0781160256909561,0.2076060960499069,0.0,79.0,79.0,2988.0,0.952686052242484,0.1799999999999997,0.0347090015525062,0.3420444761965633,1.1230318099811505,187742.3333333333,156897.66666666666,0,-1,0,0,1,0,0,0,-4,-1,0,0,-10,0,0,0,-2,0,0,0,0,-1,0,0,0,0,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-2,0.0,1995-11-15
0.0,0.25,190774.0,163279.0,0.1155587531376773,0.3846765380767611,-1981.0,4744.0,6725.0,231389.0,-1.0,-0.1600000000000001,0.0129875272252515,0.1721180805581048,0.5691306670721262,189065.0,159866.66666666666,0,0,0,0,1,0,0,0,-3,-2,0,0,-9,0,0,-1,-1,-2,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-0.25,1995-12-19
0.0,0.0,189135.0,155806.0,-0.7467212472460647,-2.4398260647507755,-128.0,307.0,435.0,15282.0,0.826515524889108,-0.29,-0.0095592366526405,-0.1843488228058104,-0.6158478102080363,189654.66666666663,158410.33333333334,-109,0,0,0,52,0,-1,0,-294,-46,-53,-111,-891,-45,0,0,-43,0,-1,0,0,-70,0,0,-97,0,-624,0,0,0,0,0,0,0,0,72,0,0,0,0,0,-45,0,0,0,-114,35,0,-62,0,0,0,0,0,47,0,0,3,0,-50,-227,91,0,0,0,0,0,0,0,0,-72,0,0,0,-59,0,0,-58,0,-51,-169,0,-365,-0.25,1996-01-30
0.0,0.0,194029.0,164976.0,0.4707780430663732,1.2399399424769952,-137.0,337.0,474.0,16975.0,0.8176441596845737,-0.0299999999999993,0.0897079947503828,-0.0534614836806713,-0.2717365280656734,191312.66666666663,161353.66666666666,-4,0,0,0,0,0,0,0,-14,-8,0,0,-48,0,0,-6,0,0,0,0,0,0,0,0,0,-9,-10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-12,0,0,-2,0,0,0,0,0,0,0,0,6,0,0,0,0,-18,-17,0,0,0,0,0,0,0,13,0,0,0,0,-1,0,0,0,-1,-9,0,-6,0,-1,0.0,1996-03-26
0.0,0.0,196205.0,164502.0,0.6936192893500012,2.1649899612402552,-309.0,333.0,642.0,19898.0,0.6481025135534746,0.0699999999999994,0.1489934195898698,0.1392253617234365,0.3217012796554912,193123.0,161761.33333333334,-17,0,0,0,1,0,0,0,-23,-8,-10,0,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,0,-9,0,0,0,0,0,10,0,0,0,0,-17,-7,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,-2,0,0,0,-13,0.0,1996-05-21
0.0,0.0,196136.0,164599.0,0.4477386123667438,1.5340069704513484,-529.0,287.0,816.0,20140.0,0.4312469196648595,0.0499999999999998,0.1731195242813745,0.5373786482610394,1.6463122913895325,195456.66666666663,164692.33333333334,-9,0,0,0,0,0,0,0,-30,-5,0,0,-41,0,0,0,0,-9,0,0,0,-12,0,0,0,-9,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,0,0,0,0,10,0,0,0,0,0,0,0,14,0,0,0,0,-8,-10,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,-14,0.0,1996-07-02
0.0,0.0,196218.0,157310.0,0.2734496223274855,1.159724116891783,-356.0,325.0,681.0,19655.0,0.6017742730409068,-0.0099999999999997,-0.0229573624404733,0.4716025080147435,1.6195736828611285,196186.3333333333,162137.0,-18,0,0,0,0,0,0,0,-28,-4,0,0,-10,0,0,0,0,0,0,0,0,-17,0,0,0,-4,-4,0,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0.0,1996-08-20
0.0,0.0,198859.0,165442.0,0.2295731397543889,1.3075133180388612,-182.0,389.0,571.0,20164.0,0.7732873336619025,0.0600000000000005,-0.2611144840756109,0.3169204581495394,1.3337481351273304,197071.0,162450.33333333334,-4,0,0,0,0,0,0,0,0,-3,0,0,-21,0,0,0,0,0,0,0,0,-10,0,0,0,0,-4,0,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,-12,0,0,0,0,0,4,0,0,0,0,-17,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,-6,0,0,0,-12,0.0,1996-09-24
0.0,0.0,200174.0,170783.0,0.3753338200650202,1.7431340566640556,-107.0,451.0,558.0,19933.0,0.8472153770330213,-0.0700000000000002,-0.4125801578762236,0.2927855273822982,1.4034571638648996,198417.0,164511.66666666666,-7,0,-6,0,0,0,0,0,-27,0,-6,0,-39,0,0,0,0,-16,0,0,-7,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,-3,0,0,-14,8,0,0,0,0,0,0,0,13,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-3,-7,0,0,0.0,1996-11-13
0.0,0.0,201284.0,162332.0,-0.0311322802759693,0.5604762156089597,-379.0,883.0,1262.0,56259.0,0.5791030064070971,-0.2000000000000001,-0.5567527680316587,0.1912582265144799,1.2037078634372915,200105.66666666663,166185.66666666666,0,0,0,0,0,0,0,0,-23,0,0,0,-53,0,0,0,0,0,0,0,0,0,0,0,0,-5,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,-29,-10,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,-5,0,-4,0,-26,0.0,1996-12-17
0.25,0.0,202371.0,161827.0,0.1495032770201029,1.0305010982281515,-955.0,1086.0,2041.0,51364.0,0.0113356333169049,0.2000000000000001,-0.5548271026914887,0.1645682722697179,1.1113704568337217,201276.3333333333,164980.66666666666,-7,0,0,0,9,0,-4,0,-54,0,0,0,-81,0,0,0,0,-24,-4,0,0,-11,0,0,0,0,-32,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,14,0,-13,0,0,0,0,0,0,0,0,15,0,-24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-8,0,0,0,0,0.0,1997-02-04
0.0,0.0,204990.0,167568.0,0.5880772168404138,1.8159231472087063,-761.0,1377.0,2138.0,52203.0,0.2025628388368654,0.1600000000000001,-0.3388686526816227,0.2354827378615157,1.135633487015272,202881.66666666663,163909.0,-26,0,0,0,0,0,0,0,-104,0,0,0,-75,0,0,0,-35,-50,0,0,0,0,0,-27,-26,-10,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-40,0.25,1997-03-25
0.0,0.0,201699.0,168586.0,0.3832518431165509,0.6891810669000045,-899.0,1583.0,2482.0,71523.0,0.0665352390340069,-0.2099999999999999,0.0861359919337691,0.3736107789923559,1.1785351041122871,203020.0,165993.66666666666,-18,0,0,0,0,0,0,0,-25,0,0,0,-94,0,0,0,0,0,0,0,0,-32,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,0,0,10,0,0,0,0,-10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,-10,-21,-7,0,-24,0.0,1997-05-20
0.0,0.0,204675.0,174828.0,0.6022109121022095,1.6021796746224355,-567.0,876.0,1443.0,49348.0,0.3937900443568261,0.04,0.4067561309931827,0.5245133240197247,1.3690946295770483,203788.0,170327.33333333334,-20,0,0,0,0,0,0,0,-39,0,-20,0,-60,0,0,-7,0,0,0,0,0,0,0,-9,0,0,0,0,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,56,0,0,0,0,0,0,0,6,0,0,0,0,-83,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,-32,0.0,1997-07-01
0.0,0.0,207635.0,177302.0,0.63794180910806,1.68922744249933,-577.0,999.0,1576.0,42634.0,0.3839329719073435,0.1699999999999999,0.5052931698562461,0.5411348547756067,1.3268627280072562,204669.66666666663,173572.0,0,0,0,0,0,0,-1,0,-143,0,0,0,-98,0,0,0,0,0,-1,0,0,0,0,0,-15,0,-26,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,-21,0,0,0,0,0,38,0,0,0,0,-103,-32,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,-20,0,0,0,-8,0.0,1997-08-19
0.0,0.0,208326.0,177835.0,0.6327278671553099,1.8710650064397285,-911.0,1362.0,2273.0,55571.0,0.0547067520946279,-0.4000000000000003,0.3930303755268728,0.6242935294551931,1.7208240411871645,206878.66666666663,176655.0,-23,0,0,0,0,0,0,0,-55,0,0,0,-57,0,0,0,0,-15,0,0,0,0,0,0,-29,0,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,-26,-62,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,0,0,0,0,0,0,0,-13,0.0,1997-09-30
